[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[ingamelobby.cpp:523]: Found Player
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[ingamelobby.cpp:534]: PlrArrived2: Local player is England
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[ingamelobby.cpp:569]: PlayerArrived3: Local player is Player session id is 1
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Local Preacher' in 'Heir needed in The Knights' for The Knights.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Merchant's Son' in 'Heir needed in Livonian Order' for Livonian Order.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Talented Theologian' in 'Heir needed in Riga' for Riga.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Local Preacher' in 'Heir needed in Teutonic Order' for Teutonic Order.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Talented Theologian' in 'Heir needed in Alsace' for Alsace.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Foreign Noble' in 'Heir needed in Augsburg' for Augsburg.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'Declining Power of the Nobility' in Cleves.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Papal Protege' in 'Heir needed in Cologne' for Cologne.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Local Noble' in 'Heir needed in Magdeburg' for Magdeburg.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Foreign Noble' in 'Heir needed in Mainz' for Mainz.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Local Noble' in 'Heir needed in Münster' for Münster.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Local Noble' in 'Heir needed in Salzburg' for Salzburg.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Foreign Noble' in 'Heir needed in Trier' for Trier.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Merchant's Son' in 'Heir needed in Wurzburg' for Wurzburg.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Merchant's Son' in 'Heir needed in Verden' for Verden.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Local Noble' in 'Heir needed in Liege' for Liege.
[messagehandler.cpp:274]: 12 November, 1444 - Event: 'A Local Preacher' in 'Heir needed in Utrecht' for Utrecht.
[messagehandler.cpp:274]: 12 November, 1444 - Urbino sent diplomats to improve relations with Hungary.
