Game Turn, Event, Attacker, Unit, Defender, Unit, Mayhem, Current Total
60, Combat, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 239.0
60, Combat, 3, UNIT_WARRIOR, 1, District, 1.0, 240.0
60, Barb Combat, 7, UNIT_SCOUT, 63, UNIT_SLINGER, 0.5, 240.5
60, Barb Combat, 17, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 241.0
60, Barb Death, 17, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 241.5
60, Barb Combat, 63, UNIT_ARCHER, 18, UNIT_WARRIOR, 0.5, 242.0
60, Barb Combat, 63, UNIT_WARRIOR, 18, UNIT_WARRIOR, 0.5, 242.5
60, Barb Combat, 63, UNIT_ARCHER, 25, UNIT_ARCHER, 0.5, 243.0
60, Barb Combat, 63, UNIT_SLINGER, 7, UNIT_SCOUT, 0.5, 243.5
60, Barb Death, 63, UNIT_SLINGER, 7, UNIT_SCOUT, 0.5, 244.0
61, Combat, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 245.0
61, Death, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 246.0
61, Barb Combat, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 246.5
61, Barb Death, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 247.0
61, Barb Combat, 15, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 247.5
61, Barb Death, 15, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 248.0
61, Barb Combat, 18, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 248.5
61, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 249.0
61, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 249.5
61, Barb Combat, 63, UNIT_ARCHER, 18, UNIT_WARRIOR, 0.5, 250.0
61, Barb Death, 63, UNIT_ARCHER, 18, UNIT_WARRIOR, 0.5, 250.5
61, Barb Combat, 63, UNIT_WARRIOR, 18, UNIT_WARRIOR, 0.5, 251.0
61, Barb Death, 18, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 251.5
61, Unit Capture, 63, UNIT_ARCHER, 1, UNIT_SETTLER, 1.0, 252.5
61, Barb Combat, 63, UNIT_WARRIOR, 5, UNIT_SCOUT, 0.5, 253.0
61, Barb Combat, 63, UNIT_SLINGER, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 253.5
61, Barb Combat, 63, UNIT_WARRIOR, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 254.0
61, Barb Combat, 63, UNIT_WARRIOR, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 254.5
62, Barb Combat, 1, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 255.0
62, Combat, 3, UNIT_WARRIOR, 1, UNIT_ARCHER, 1.0, 256.0
62, Barb Combat, 5, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 256.5
