Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
60, 1, 155, 40, 75, 1:1, 2:3, TECH_STIRRUPS
60, 2, 105, 0, 40, 2:0, 1:3, TECH_HORSEBACK_RIDING
60, 3, 80, 35, 50, 0:0, 1:3, TECH_HORSEBACK_RIDING
60, 4, 80, 55, 105, 1:2, 1:3, TECH_HORSEBACK_RIDING
60, 5, 165, 25, 90, 1:3, 1:3, TECH_THE_WHEEL
60, 6, 115, 75, 45, 0:0, 2:1, TECH_IRON_WORKING
60, 7, 86, 90, 40, 3:0, 2:1, TECH_HORSEBACK_RIDING
60, 8, 205, 0, 81, 0:0, 0:1, NO_TECH
60, 9, 120, 10, 25, 0:0, 0:1, TECH_STIRRUPS
60, 10, 115, 0, 60, 0:0, 0:1, NO_TECH
60, 11, 135, 0, 85, 0:0, 0:1, NO_TECH
60, 12, 101, 10, 40, 0:0, 0:1, NO_TECH
60, 13, 130, 10, 0, 0:0, 0:1, NO_TECH
60, 14, 115, 0, 0, 0:0, 0:1, TECH_HORSEBACK_RIDING
60, 15, 70, 10, 50, 0:0, 0:1, TECH_HORSEBACK_RIDING
60, 16, 125, 0, 0, 0:0, 0:1, TECH_IRON_WORKING
60, 17, 90, 30, 70, 0:0, 0:1, TECH_HORSEBACK_RIDING
60, 18, 115, 65, 0, 0:0, 0:1, TECH_HORSEBACK_RIDING
60, 19, 81, 0, 50, 0:0, 0:1, NO_TECH
60, 20, 140, 0, 40, 0:0, 0:1, NO_TECH
60, 21, 130, 0, 90, 0:0, 0:1, TECH_HORSEBACK_RIDING
60, 22, 150, 20, 10, 0:0, 0:1, TECH_HORSEBACK_RIDING
60, 23, 95, 0, 40, 0:0, 0:1, TECH_HORSEBACK_RIDING
60, 24, 115, 0, 85, 0:0, 0:1, NO_TECH
60, 25, 95, 55, 70, 0:0, 0:1, TECH_HORSEBACK_RIDING
61, 0, 40, 0, 0, 2:0, 3:3, TECH_IRON_WORKING
61, 1, 155, 45, 100, 1:0, 1:3, TECH_STIRRUPS
61, 2, 105, 0, 65, 2:0, 1:3, TECH_HORSEBACK_RIDING
61, 3, 60, 35, 25, 0:0, 1:3, TECH_HORSEBACK_RIDING
61, 4, 80, 55, 110, 2:0, 1:3, TECH_HORSEBACK_RIDING
61, 5, 165, 25, 70, 2:1, 1:3, TECH_THE_WHEEL
61, 6, 105, 55, 45, 0:0, 2:1, TECH_IRON_WORKING
61, 7, 111, 110, 40, 2:0, 2:1, TECH_HORSEBACK_RIDING
61, 8, 230, 0, 81, 0:0, 0:1, NO_TECH
61, 9, 120, 10, 25, 0:0, 0:1, TECH_STIRRUPS
61, 10, 115, 0, 60, 0:0, 0:1, NO_TECH
61, 11, 115, 0, 85, 0:0, 0:1, NO_TECH
61, 12, 101, 0, 40, 0:0, 0:1, NO_TECH
